Date,Anger,Disgust,Fear,Joy,Sadness,Analytical,Confident,Tentative,Openness,Conscientiousness,Extraversion,Agreeableness,Emotional Range,notes
6/20/13 20:52,0.508055,0.010581,0.185481,0.01059,0.352152,0.603838,0.0,0.812967,0.434053,0.912319,0.353723,0.872678,0.50785,"Just a friendly notice that I will be out of the office from Friday, June 21st through Monday, June 24th. I will have limited access to email. If you have an emergency please contact me at valerie@retrofitme.com. If you are having any issues with your devices, I will be available on Tuesday 6/25/13 for support."
6/23/13 17:40,0.113645,0.017324,0.025904,0.276984,0.398796,0.0,0.0,0.936899,0.024476,0.310055,0.086868,0.80894,0.209054,Delayed... but love it!! How did it feel?
6/23/13 17:45,0.255463,0.174051,0.103775,0.073598,0.413338,0.0,0.0,0.0,0.228219,0.001337,0.163499,0.000369,0.001643,Today's was more strenuous - walking backward and forward and squatting down when I got in swallower water.
6/25/13 3:48,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.341046,0.281933,0.568036,0.602981,0.415237,Doing awesome !!!
6/25/13 23:53,0.018275,0.02538,0.082836,0.719029,0.041206,0.0,0.0,0.0,0.415585,0.208239,0.734779,0.731824,0.188873,Yaayyy!!!! This is great news!
6/25/13 23:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44884,0.274675,0.545693,0.599395,0.28213,And!?
6/25/13 23:55,0.362672,0.056593,0.265501,0.000719,0.412581,0.0,0.0,0.0,0.000966,0.054385,7.4e-05,0.094059,0.035335,"This was my second time, two days in a row.  My knee was a little sore, but it went away when I stopped.  Going to work up slowly,"
6/26/13 23:37,0.197276,0.027651,0.035092,0.193401,0.424966,0.0,0.0,0.0,0.073819,0.648392,0.124517,0.853808,0.44757,:  Can we change our Friday morning appt?  I want to watch the Blackhawk's parade!
6/26/13 23:37,0.065615,0.028431,0.164411,0.529549,0.062258,0.829888,0.922197,0.0,0.098853,0.368159,0.601532,0.862745,0.837253,Sure...That's a good reason!!!! Go Blackhawks!\How about next week?
6/26/13 23:37,0.06057,0.075931,0.333911,0.183034,0.262436,0.0,0.0,0.822231,0.010649,0.81635,0.072805,0.508719,0.311891,Any day next week from 11 - noon works for me.
6/26/13 23:37,0.195738,0.102164,0.170822,0.151621,0.323536,0.0,0.0,0.75152,0.113378,0.219705,0.587149,0.651238,0.023627,How about Wed at 11:30am?
6/26/13 23:37,0.25654,0.031687,0.363499,0.023889,0.384645,0.0,0.0,0.0,0.003985,0.194972,0.661421,0.641638,0.369377,okay.  Call me on my home phone.
6/27/13 15:38,0.026031,0.014222,0.0831,0.60039,0.120619,0.0,0.0,0.0,0.001724,0.49752,0.55386,0.55866,0.790983,Yeah!  Got down to my goal!!!!
6/27/13 15:38,0.030398,0.009791,0.024647,0.858741,0.012678,0.0,0.0,0.0,0.037064,0.420317,0.883182,0.934101,0.05197,Wohoo!!!!!!  this is awesome! You have put in so muchh effort and hard work! Be so proud of your self!
6/27/13 15:38,0.07175,0.016206,0.03699,0.781529,0.004812,0.0,0.0,0.0,0.28848,0.274434,0.543325,0.599483,0.291165,Congrats!!!!!!!!!!!!!!
6/28/13 16:52,0.335404,0.062687,0.10244,0.060643,0.44739,0.529208,0.0,0.885824,0.006623,0.378277,0.072841,0.423127,0.431878,"Website Maintenance Notice:The Retrofit Website will be down for general maintenance on Sunday June 30th from 2pm to 5pm Central time.Sorry for any inconvenience.Regards,Retrofit Tech Guru"
6/29/13 19:19,0.08625,0.056663,0.180324,0.416178,0.111373,0.997482,0.0,0.0,0.109668,0.429748,0.789946,0.788758,0.670564,Look at you go!!!!!
6/29/13 19:20,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.90389,0.362515,0.742997,0.643755,0.762909,That is great!
7/8/13 3:24,0.003318,0.000776,0.00945,0.944881,0.012049,0.0,0.0,0.0,0.016096,0.643271,0.663966,0.673137,0.909667,Congrats on your amazing success!!!  Last week in the program....you have done great!!!
7/13/13 12:34,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.90389,0.362515,0.742997,0.643755,0.762909,That is great!
7/13/13 16:21,0.151553,0.021216,0.090117,0.486889,0.093051,0.0,0.0,0.0,0.088792,0.274631,0.542658,0.599094,0.312868,WooHoo!  Broke 160!!!!!
7/13/13 16:21,0.079015,0.011024,0.042067,0.728191,0.028896,0.30971,0.0,0.0,0.017796,0.292232,0.595677,0.644705,0.668492,Nice!!!!!!!! Way to go!!!!
7/13/13 16:21,0.024266,0.020678,0.062371,0.602748,0.133445,0.0,0.0,0.0,0.160481,0.25652,0.585684,0.622897,0.102162,Such a great feeling!
7/14/13 1:48,0.015826,0.001041,0.005125,0.940851,0.006997,0.008339,0.824077,0.0,0.313535,0.825465,0.85491,0.798077,0.834172,"Dear ,It has been such a pleasure to work with you this year.  Your dedication and success has been truly inspiring.  Having reached the 15% goal is no easy feat and you deserve all the credit in the world.  Congrats and good luck in the future!!!!"
7/14/13 19:16,0.061575,0.046401,0.051701,0.640443,0.067508,0.0,0.0,0.0,0.248825,0.274436,0.543317,0.599483,0.29904,woohoo!
7/14/13 21:00,0.116561,0.096083,0.084998,0.590106,0.24834,0.633783,0.704784,0.0,0.238375,0.928025,0.231145,0.137956,0.724927,"Thank you so much for being a part of Retrofit over the past year. I wanted to leave you with a couple of things to take with you for futures reference since I will not be continuing on to year 2 with you! Always remember Retrofit's fitness philosophy. It is the basic formula that will never steer you wrong! Remember that anything can be a workout.. Use your imagination!��� Never skip more than 2 days of exercise in a row��� Be active in and out of the gym by increasing activities of daily living (steps)��� Something is ALWAYS better than nothing��� Be efficient. Work out smarter not necessarily harder/longer��� Choosing exercises you enjoy will increase the likelihood of compliance��� Make exercise as convenient as possible��� Track all exercise and review it weekly��� Plan ahead and schedule all workouts��� Be flexible with your exercise routine. Instead of skipping a workout because you���re pressed for time, do an abbreviated version��� Stay properly hydrated and fueled for workouts��� Set short and long term exercise goalsGood luck with your future endeavors! It has been an absolute pleasure!"
7/15/13 14:04,0.180233,0.083088,0.140155,0.599828,0.465816,0.515308,0.0,0.900652,0.218095,0.969721,0.821928,0.992035,0.82531,"Hi , Per our last conversation I would like to introduce you to  Travnicek. She will be your Behavior Coach for the duration of your year 2 program. I find that you will enjoy working with her.  will be a great addition to your team. At your convenience, please work with  to get a session scheduled. She will be here soon to introduce herself. I added one free 30 minute session to your bank. You should have received an email notification about this. If you need anything or have any questions please do not hesitate to reach out. Have a wonderful day, ! "
7/15/13 15:05,0.158025,0.035587,0.093401,0.627432,0.178508,0.477946,0.0,0.873464,0.037415,0.995842,0.288407,0.875529,0.422193,"Hi , Welcome to your Retrofit Next program.  I will be your Behavior Coach over the course of this coming year. I'm looking forward to working with you and eager to get started!I do have day appointments available or if you prefer evening hours, I am available on Tuesday or Thursdays.Let me know what your schedule looks like for the during this day this week or next week during the evening hours.I look forward to hearing from you soon!"
7/15/13 15:05,0.055099,0.011522,0.06491,0.472719,0.215074,0.699297,0.0,0.985785,0.521834,0.728061,0.328421,0.889479,0.150359,"This week, I could meet Tuesday or Wednesday between 11 am and noon or Friday between 11 - 1145.  If none of those work, let me know what you have available Tuesday or Friday afternoon."
7/15/13 15:05,0.040623,0.033858,0.055947,0.681664,0.062843,0.0,0.0,0.0,0.053531,0.497795,0.710841,0.701047,0.56931,Great  - Let's do 11:00 am CT  on Friday.
7/15/13 18:23,0.363607,0.011781,0.082396,0.266575,0.144855,0.454902,0.0,0.0,0.031612,0.466394,0.24628,0.711647,0.149734,", I scheduled us for a 30 minute session.  Also, please accept my Skype request prior to our scheduled time.  I am looking forward to speaking with you!"
7/15/13 18:23,0.233137,0.078623,0.486244,0.074181,0.575784,0.928785,0.0,0.413404,0.015319,0.748802,0.082878,0.813525,0.397964,"Hi , I've accepted your Skype request.  However, I misplaced my webcam a while back and have not yet found it.  I've been doing my Retrofit meetings via phone since then.  I think I can Skype on my cell phone, although I've never done it.  If you want to try that, I'll set it up and we can see if I can figure out how to work it.  If it doesn't work, you can call me on my home phone.  Just let me know what you prefer."
7/15/13 18:23,0.180803,0.042841,0.205418,0.200036,0.273642,0.005092,0.0,0.0,0.000138,0.573229,0.348726,0.743121,0.901128,It's nice to be able to meet you face-to-face the first time.  So - Let's do the Skype via the phone and if that doesn't work we can go to the phone.  Okay?
7/15/13 18:23,0.394075,0.018097,0.078313,0.14548,0.289883,0.97573,0.0,0.0,0.024017,0.192834,0.694519,0.661684,0.324796,Okay.  I'll set up my phone with Skype.
7/20/13 1:56,0.010794,0.005321,0.0264,0.892755,0.013494,0.0,0.0,0.0,0.011759,0.481925,0.418901,0.70622,0.319067,Yay!  I see my new goal!!!
7/20/13 1:56,0.107512,0.044716,0.146966,0.486943,0.066194,0.0,0.0,0.0,0.892554,0.252229,0.268094,0.683058,0.580759,Yep!! There it is!!
7/20/13 22:35,0.018668,0.001146,0.003848,0.948539,0.00212,0.0,0.0,0.0,0.351432,0.274668,0.545278,0.599808,0.366603,Awesome - Thanks 
7/20/13 22:37,0.180006,0.108759,0.140289,0.581952,0.235569,0.577486,0.0,0.886786,0.108444,0.848024,0.704265,0.809093,0.604566,"Hi  - just a recap of what your goals are:Continue logging on FitBit.com and post me daily summaryContinue to hit 8,000 step countSwim, use recumbent bike at least 5-6 days a week. As you can see, I did change your goal. We are looking for a minimum of 1 pound or more per month.   You can do this! Reach out if you need anything. I'm excited about taking this journey with you!"
7/23/13 15:07,0.193121,0.049801,0.454796,0.068544,0.248926,0.0,0.0,0.0,0.251755,0.27444,0.5431,0.599523,0.293185,"Whoops, burned 2150."
7/24/13 16:36,0.080972,0.041164,0.233331,0.077919,0.539508,0.0,0.0,0.893364,0.078716,0.40568,0.070442,0.224306,0.294073,Started my period today.  In the past this has meant an increase in weight over the next four or five days.
8/2/13 19:56,0.011341,0.011137,0.044878,0.83182,0.024607,0.0,0.0,0.0,0.153126,0.346782,0.41608,0.587284,0.591427,Yay!  First time below 159!
8/2/13 19:56,0.011824,0.002969,0.009337,0.935795,0.007872,0.0,0.0,0.0,0.289955,0.932853,0.829823,0.97015,0.490433,This is WONDERFUL!!!!!!!!   This is a great loss this week!  I hope you have a great weekend!   Stay mindful - don't want to undue all that awesome progress!
8/2/13 19:56,0.115479,0.132821,0.154238,0.134341,0.4138,0.0,0.621183,0.0,0.033985,0.706453,0.667729,0.856363,0.122542,"Yeah, we had family from out of town arrive last night, so my usual routine is going to be challenged this weekend.  Am going to a barbeque tonight but, since I don't eat meat, that gives me the perfect excuse to bring my own food :-)"
8/5/13 18:46,0.021658,0.000522,0.024214,0.869203,0.021184,0.437819,0.0,0.0,0.025683,0.983019,0.664942,0.871632,0.338097,"Hi  - Happy Monday, How are you doing with the logging and the exercise?  I know we are scheduled to meet later this week!  Looking forward to catching up!"
8/5/13 18:46,0.051437,0.044655,0.128893,0.371774,0.237969,0.0,0.0,0.68097,0.006842,0.077572,0.100355,0.132762,0.001948,"Hi  -- I've been logging my food on FitBit daily and have been trying to mix up the exercise a bit.  So far, so good."
8/6/13 21:16,0.021309,0.023652,0.079141,0.690058,0.060965,0.523981,0.0,0.493787,0.552889,0.469308,0.919573,0.997759,0.462211,"Hi , I saw this quote and thought I would pass it along to you""""Living a healthy lifestyle will only deprive you of poor health, lethargy and fat"""".  ~ Jill Johnson   Keep up the awesome effort!"
8/6/13 21:16,0.280338,0.531277,0.042136,0.080571,0.122042,0.0,0.0,0.786991,0.143233,0.813154,0.079877,0.94892,0.256612,"Nice!  Something I like to say to people who are trying to get me eat something I don't want to eat while urging """"You deserve it"""" is """"No, I deserve to be healthy"""""
8/6/13 21:16,0.013482,0.007711,0.012236,0.884577,0.025352,0.0,0.0,0.0,0.524104,0.497902,0.823931,0.862073,0.82244,I love that!  Good on you!!
8/12/13 1:14,0.05272,0.041573,0.094619,0.669851,0.022603,0.0,0.0,0.0,0.296196,0.267333,0.585452,0.606825,0.290149,Holy Cow !!  Great job!!!
8/13/13 15:13,0.049729,0.013965,0.036502,0.675351,0.088986,0.437819,0.0,0.0,0.216306,0.798538,0.703116,0.99947,0.258162,"HI , Wanted to stop by and wish you a very good week.  Another great weigh in!Keep up the amazing progress.  I am here if you need anything!"
8/13/13 15:13,0.059769,0.025598,0.197354,0.10755,0.545028,0.0,0.0,0.0,0.002908,0.666605,0.272516,0.984862,0.196042,Thanks !  Will be leaving Thursday to go out of town for a funeral so you won't see me posting for a few days.
8/13/13 15:13,0.030372,0.004516,0.198671,0.035209,0.723523,0.0,0.0,0.770435,0.03617,0.638053,0.76826,0.839004,0.933819,", Sorry to hear about your loss.  Thanks for the update. Take care.  Do the best you can."
8/20/13 14:58,0.089499,0.088668,0.157082,0.455794,0.607613,0.896823,0.0,0.902459,0.141524,0.900983,0.445859,0.954768,0.345112,"Hi , I am thinking you are probably back home now.  The last two weeks are only a minor setback according to the scale. How are you feeling?  Do you feel your pointed in the right direction and following through successfully? Wishing you a great week! Reach out if you need anything."
8/20/13 14:58,0.119173,0.070135,0.152317,0.620019,0.21145,0.238824,0.0,0.857268,0.126307,0.071459,0.038428,0.404125,0.053405,"Looking forward to getting back into my regular routine.  Was planning on swimming this afternoon but it's raining (which is a GOOD thing), so I'll bike again instead.One thing I've learned is that my weight can fluctuate, sometimes a pound or two, even when I'm doing everything right.  I think by seeing that over the past year, I do not get as discouraged as I used to about a one or two pound gain.  I'm sure I'll be back on track soon!Thanks for checking in!"
8/20/13 14:58,0.0288,0.009415,0.052777,0.5987,0.148213,0.0,0.0,0.920133,0.449975,0.203735,0.797453,0.748079,0.432212,I like your awareness !  Keep up the great effort!
8/23/13 23:23,0.043989,0.069096,0.33797,0.229869,0.210045,0.0,0.0,0.827288,0.414429,0.719583,0.989653,0.957072,0.625938,HI  - You are doing great!  Do you feel like you're back into your usual groove?
8/23/13 23:23,0.050313,0.04007,0.224734,0.314404,0.221395,0.301748,0.0,0.459516,0.089734,0.099009,0.011829,0.498771,0.064074,"Yep, I think I'm back in the groove.  Should be good until early October when I'm going out of town for five days.  But since I'm going to Chicago, at least I'll get a lot of walking in."
9/6/13 20:09,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.314605,0.274447,0.543625,0.599496,0.309259,Awesome 
9/11/13 13:25,0.648821,0.076143,0.020558,0.028904,0.262878,0.665127,0.641705,0.0,0.135391,0.834013,0.648205,0.405279,0.702939,"Withings Status Update:Withings informed us they are doing system maintenance this morning.  There may be a delay in your scale data getting updated. We will make sure everything is up-to-date as soon as Withings completes their maintenance.Regards,Retrofit Tech Guru"
9/15/13 18:35,0.067758,0.04711,0.287429,0.034134,0.586283,0.0,0.0,0.84639,0.046822,0.001218,0.000127,0.161268,0.0,Turns out I had a sinus infection which is probably the reason I had been feeling so tired.  Started on antibiotics and am feeling much better :-)
9/15/13 18:35,0.048268,0.034242,0.764016,0.039716,0.121747,0.0,0.0,0.959646,0.00162,0.361791,0.329483,0.980219,0.271427,Oh wow. Sorry to hear that ! I hope you are feeling better soon!
9/15/13 18:35,0.006793,0.009438,0.287062,0.385163,0.14518,0.0,0.0,0.822231,0.006595,0.425985,0.381912,0.823483,0.044837,I'm feeling better and hope to be back exercising tomorrow.
9/15/13 18:35,0.006235,0.016876,0.042316,0.836501,0.024618,0.931994,0.0,0.0,0.019699,0.162761,0.61946,0.661144,0.54133,Awesome .  Remember to listen to your body
9/17/13 23:31,0.465931,0.052414,0.130351,0.545256,0.23191,0.426355,0.0,0.0,0.144371,0.880517,0.016887,0.329811,0.55339,"Notice of software release Friday.Retrofit will be introducing our version 2.0 online software this Friday 20th around 5PM Central time.We are rolling out a new dashboard including an all new food logger with improved mobile support. Please expect the site to be down for maintenance during this upgrade for a few hours.Stay tuned for exciting details on Friday.Regards,Retrofit Tech Guru"
9/18/13 17:49,0.076709,0.458027,0.077529,0.606157,0.254602,0.808519,0.0,0.835976,0.831972,0.779445,0.909712,0.91291,0.737465,"Interested in sharing your ideas?A national magazine contacted Retrofit to see if any of our clients wanted to help motivate others. They are writing a fitness article that would include first-person anecdotes on how the person incorporates gratitude and mindfulness into their workouts.For example, you may have a mantra that allows you appreciate the blessing of movement: perhaps you say a silent prayer for an ailing loved one with every mile you walk, or use positive affirmations.The writer would like to give readers the tools for turning a dreaded session into a mind-body booster that leaves her happier, more thankful, and more attuned to the wider world.The writer is with a magazine that has a target audience of women typically aged 25-50.If you would like to share your idea or know someone who does, please email me at gary@retrofitme.com.Regards,Lead Exercise Physiologist"
49:42.6,0.044592,0.022422,0.089148,0.621351,0.079738,0.387503,0.0,0.531174,0.444642,0.865023,0.528151,0.128286,0.874608,"Welcome to your new Retrofit Dashboard.In preparation for this, I have generated an initial list of your current goals, or plan, that will be displayed on your timeline. This list captures the highest priority goals & strategies that you are working on. As you progress through your program, we will refine, add and subtract goals as appropriate.See the release notes for full details:http://wiki.retrofitme.com/display/CLIENT/Retrofit+Software+Release+Notes"
9/22/13 23:14,0.032167,0.09262,0.256591,0.3156,0.169939,0.726585,0.0,0.948463,0.14974,0.607978,0.066595,0.405991,0.454508,Not sure I like this new format.  No where I can find to see my daily weights.
9/22/13 23:14,0.119909,0.143806,0.092607,0.063944,0.583097,0.0,0.0,0.0,0.134354,0.666033,0.615983,0.473129,0.893243,You can still see your weight under the Data tab
9/22/13 23:14,0.133988,0.160321,0.055785,0.266148,0.26889,0.0,0.0,0.0,0.055248,0.789292,0.266944,0.891152,0.429895,"okay, I see it, 156.4.  down 0.8 this week"
9/22/13 23:14,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.526198,0.280236,0.572876,0.610268,0.544212,That's Awesome 
9/23/13 16:11,0.059823,0.021327,0.159735,0.194564,0.439761,0.0,0.0,0.0,0.202652,0.274473,0.542059,0.599471,0.276835,156.6 today
37:58.5,0.52599,0.040137,0.06297,0.579791,0.523242,0.123891,0.0,0.603333,0.504106,0.70277,0.513315,0.312455,0.508132,"Dear Retrofit Clients,Our recent Retrofit 2.0 upgrade has been rolled out for the past week and we hope you're enjoying the new features as much as we are!First off, I want to let you know that your feedback is critical to helping us design the best possible Retrofit experience. Thank to those of you who have shared your excitement, feedback, frustrations, thoughts and recommendations for what's working and what's not working in regards to our recent 2.0 upgrade.Second, we're listening! Our development team is already working to resolve some reported bugs that need the quickest attention. In fact, we released site updates on Monday, Wednesday and Sunday evenings this past week based on your feedback. The following items have been addressed:Added ability to log weight/steps in mobile web appFixed weight rounding (now show to one decimal place)Corrected various iOS 7 issuesCorrected various Android display issuesCorrected a few message display issues related to timezone calculationsFixed input boxes for food/exercise to automatically increase in size as neededMany of our newly released features came from the past 2 years of client learning and research on what you need to be most successful losing weight. We're purposely designing this system to be as customizable as we can because each of you need something a little different - as you've probably realized by now. I encourage you to talk to your team if something doesn't feel like it's working for you - many of the food logging features are customizable to ensure it fits into your life.And in case you're interested, here is some of the feedback we've documented and the development team is working through:Displaying start weight on timeline weight graphDisplaying daily weight and step data on timelineDisplaying weekly gains and losses (the old green-red-gray 'chiclets')Concern that food logging is more complex than it used to be and having pre-set times feels limitingWe're hard at work on these (and other) features and feedback that has come up so continue watching for the updates and make sure your personal team is aware of any feedback or improvements you have for us.Thank you for working with us to create an amazing Retrofit experience and so we can continue helping you be successful in accomplishing your weight loss goals.Best in Health,Whitney Durbinwhitney@retrofitme.com"
13:35.6,0.2463,0.077946,0.109259,0.568688,0.26074,0.653902,0.0,0.93509,0.133814,0.584216,0.1082,0.853831,0.466533,"Hello there! I wanted to let you know I will be out of town from Wednesday, October 2nd through Saturday, October 12th. I won't have any access to timeline or email but will be in touch as soon as I return. If you have an immediate need, feel free to contact anyone on your team or my colleague, Kristi Wise (kristi@retrofitme.com) if it's a Program Advisor issue.Have a great week!���"
20:35.2,0.141737,0.02031,0.024378,0.474292,0.167984,0.392827,0.0,0.751891,0.029621,0.575281,0.099535,0.424383,0.358831,"We updated Retrofit tonight. Some highlights:+ We now display daily weight + steps on desktop dashboard (mobile update coming next week)+ You can easily set food log entry to current time+ We swapped skip/save buttons on mobile food logger (several clients suggested this) See our release notes for full details:http://wiki.retrofitme.com/display/CLIENT/Retrofit+Software+Release+Notes#RetrofitSoftwareReleaseNotes-2.0Update2-10%2F4%2F2013Regards,Retrofit Tech Guru"
10/6/13 16:07,0.258728,0.02018,0.159061,0.051811,0.51586,0.0,0.0,0.902459,8e-06,0.32741,0.012283,0.39875,0.51463,"Spent the last three days out of town visiting my uncle.  Didn't get any exercise, 16 hours in the car :-("
10/6/13 16:07,0.041011,0.062544,0.198412,0.495168,0.05791,0.0,0.0,0.716301,0.115109,0.747406,0.572173,0.44817,0.947057,That is a long time in the car!!! Hope the trip went well.
10/9/13 15:24,0.037592,0.008052,0.258288,0.531165,0.015005,0.0,0.0,0.978371,0.004625,0.207936,0.210999,0.726944,0.264707,Yay! BMI at 25 today.  Hope to get below soon!!!
10/9/13 15:24,0.026315,0.001327,0.006201,0.928322,0.00307,0.0,0.0,0.0,0.307199,0.6151,0.993422,0.842461,0.578203,Congratulations !!   24.9 IS considered a Healthy BMI!   keep up the awesome effort!  Good on you.  Looking forward to speaking with you this Thursday @ 11:00 am CT.
10/11/13 15:45,0.22182,0.042758,0.506772,0.060823,0.192616,0.0,0.0,0.0,0.277909,0.274437,0.543251,0.599507,0.289119,"Calories burned 2019, consumed 1406"
10/11/13 15:45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.314605,0.274447,0.543625,0.599496,0.309259,Awesome 
19:35.9,0.083688,0.053671,0.036863,0.488178,0.172336,0.066924,0.0,0.84639,0.07182,0.32303,0.195887,0.770071,0.1966,"We updated Retrofit tonight. Some highlights:+ Flagging + filtering messages+ View daily steps + weight in mobileSee our release notes for full details:http://bit.ly/18VCzw3Regards,Retrofit Tech Guru"
10/16/13 15:53,0.22232,0.040195,0.509032,0.06006,0.193208,0.0,0.0,0.0,0.215088,0.274785,0.540038,0.601213,0.278833,"Burned off 2122 calories, consumed 1641."
10/18/13 3:14,0.22182,0.042758,0.506772,0.060823,0.192616,0.0,0.0,0.0,0.277909,0.274437,0.543251,0.599507,0.289119,"Calories burned 2003, consumed 1563"
10/18/13 15:46,0.22182,0.042758,0.506772,0.060823,0.192616,0.0,0.0,0.0,0.277909,0.274437,0.543251,0.599507,0.289119,"Calories burned 2197, consumed 1687"
10/18/13 23:07,0.009458,0.011333,0.119655,0.696167,0.040797,0.896183,0.0,0.995548,0.484074,0.501645,0.39247,0.997023,0.298462,Hi I thought you might find this one quite interesting. http://jamesclear.com/willpower-decision-fatigueI hope you have a great weekend!
10/18/13 23:07,0.166755,0.028994,0.291492,0.102596,0.375992,0.777594,0.0,0.885824,0.270437,0.049937,0.003329,0.984514,0.091568,"Great article, rings true.  When I was working and somebody was asking me for an opinion or decision and I felt I was too tired to make a good decision, I'd tell them I'd have to get back to them because I didn't have enough brain cells left right then to consider it.  Nice to hear there's some science behind it :-)"
10/18/13 23:07,0.028427,0.040977,0.051337,0.739723,0.036199,0.996328,0.983213,0.0,0.920156,0.207367,0.649752,0.883983,0.424255,Excellent confirmation indeed!  I'm glad you found it useful
10/23/13 0:12,0.009371,0.009773,0.064746,0.823216,0.015094,0.0,0.0,0.0,0.193214,0.309321,0.405914,0.499366,0.342034,Officially had a healthy BMI today.  24.9!!!
10/23/13 0:12,0.024278,0.029729,0.021814,0.846681,0.012767,0.0,0.063808,0.0,0.24841,0.786007,0.899521,0.742217,0.906631,That is great !!!!   Consistency and Dedication to your goals does pay off!  Congratulations Lady!
10/25/13 2:42,0.146108,0.17718,0.044932,0.192037,0.35649,0.04042,0.0,0.0,0.409947,0.390058,0.832721,0.521344,0.703011,Hi  Are you getting more consistent with adding in more protein to your snacks and meals?
10/25/13 2:42,0.205639,0.026911,0.155223,0.001354,0.671907,0.633668,0.0,0.0,0.261837,0.131454,5.8e-05,0.578623,0.078878,"When I went back and looked at the protein in the things I was eating, it didn't seem to be a problem, I was getting plenty.  I know we had discussed it because I had been feeling tired all the time, but it turned out I had a sinus infection and once that was treated, my energy returned."
10/26/13 16:17,0.066624,0.108324,0.04835,0.235932,0.409854,0.0,0.0,0.0,0.335131,0.286867,0.512253,0.598203,0.472884,Got into size 10 jeans today!
10/26/13 16:17,0.006965,0.004182,0.015672,0.907664,0.019057,0.0,0.0,0.972662,0.527928,0.161723,0.381871,0.880184,0.049887,What an awesome feeling!  This is something to be proud of 
10/31/13 19:29,0.018253,0.011666,0.010579,0.847171,0.038939,0.74165,0.0,0.890302,0.536822,0.848749,0.691692,0.36023,0.732301,"Hi ,As you know, If you think about it our days are a series of habits, some good and some that could be better.  The trick to creating a lifestyle that is balanced and results in a healthy weight is a numbers game.  Consistently stringing together days and weeks where the good habits out number the bad will get you to your goal.  Happy Halloween!"
11/7/13 1:53,0.482704,0.025265,0.108562,0.000442,0.457073,0.174888,0.311684,0.0,0.006684,0.487745,0.770133,0.284651,0.638029,: Call me on my cell phone for our meeting Thursday. 361-425-8315.  My cleaning lady is going to be there so I will have to talk to you out in the garage!  I don't know if you want to bother with Skype.  It hasn't worked the last two times we tried and my wifi connection is not the best in the garage (separate building).
11/7/13 1:53,0.253439,0.068044,0.281903,0.104448,0.277816,0.720783,0.0,0.0,0.05606,0.169529,0.536341,0.943242,0.368214,Not a problem   - I will call you!  Talk to you at 11:00 am today.
11/7/13 17:23,0.181829,0.126999,0.16051,0.615195,0.196505,0.389854,0.0,0.610099,0.235301,0.966592,0.822022,0.557141,0.893799,"Hi :   Here is a recap of strategies we discussed: 1.  Before leaving, map out some hotel options and check into see if they have pool and/or treadmill. 2..  Every 2-3 hours schedule stops to get out stretch your legs and get some steps in. 3.  Keep  higher calorie snacks out of your reach -  lock them in truck- take the time to think about eating it.  4..  Keep enough water in the car -   go back to mark on the bottle the time you opened the water to make sure you are monitoring water intake throughout the day.  Also, remember to bring along some things which keep your hands busy while in car!Wishing you a wonderful holiday, and ENJOY your trip!  Sounds like so much fun.  It was a pleasure to work with you!"
11/8/13 11:56,0.141019,0.059936,0.143613,0.307453,0.457269,0.733807,0.0,0.833659,0.457389,0.95029,0.652909,0.958555,0.314772,"Hey there,My name is  Plotnek and I am the Lead Behavior Coach.  As  mentioned, I will be your new Behavior Coach moving forwards.  I would like to set up at a time to meet next week. I noticed that you met with  around the middle of the day.  I was wondering if we could meet next Thursday or Friday at 11am CST.  This session will of course be comped. Please let me know what works best and I will get us scheduled.Warmly,"
11/8/13 11:56,0.06628,0.002898,0.088105,0.700909,0.023158,0.0,0.0,0.0,0.308924,0.390093,0.629186,0.794129,0.223535,Thursday at 11:00 am works for me.  Thanks!
11/14/13 17:16,0.178693,0.062019,0.164794,0.63396,0.296124,0.178218,0.0,0.755988,0.004939,0.913967,0.000186,0.819075,0.22189,"ifer:  I thought we had changed this to 11:00 am Central time, but I haven't heard from you yet.  Unfortunately, after we clarified our time, I made another appointment for noon and I have to leave the house in about 30 minutes.  Can we reschedule this?  I will be going out of town for an extended period, so can we do it when I get back -- after Dec 15.  Any day but Monday, 11 or 11:30 am Central time.  Thanks."
11/14/13 17:16,0.027746,0.002773,0.010234,0.73258,0.100862,0.17067,0.0,0.706892,5e-05,0.817696,0.419685,0.953414,0.436552,So glad we got to meet! Don't forget to add your Dr's appointment to your phone and have it go off everyday.  This will hopefully help you stay mindful.  I look forward to working together to help you reach your goal :).
11/14/13 17:16,0.244168,0.102458,0.248349,0.130959,0.245912,0.793846,0.0,0.0,0.470334,0.401425,0.241932,0.220263,0.46101,"Dr reminder scheduled and scale put on """"to pack"""" list :-)"
11/14/13 17:16,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.314605,0.274447,0.543625,0.599496,0.309259,Awesome!!
